   1               		.file	"int.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	english
  19               		.section	.progmem.data,"a",@progbits
  22               	english:
  23 0000 00        		.byte	0
  24 0001 00        		.byte	0
  25 0002 00        		.byte	0
  26 0003 00        		.byte	0
  27 0004 00        		.byte	0
  28 0005 00        		.byte	0
  29 0006 00        		.byte	0
  30 0007 00        		.byte	0
  31 0008 00        		.byte	0
  32 0009 00        		.byte	0
  33 000a 00        		.byte	0
  34 000b 00        		.byte	0
  35 000c 00        		.byte	0
  36 000d 00        		.byte	0
  37 000e 00        		.byte	0
  38 000f 00        		.byte	0
  39 0010 00        		.byte	0
  40 0011 00        		.byte	0
  41 0012 00        		.byte	0
  42 0013 00        		.byte	0
  43 0014 18        		.byte	24
  44 0015 3C        		.byte	60
  45 0016 3C        		.byte	60
  46 0017 3C        		.byte	60
  47 0018 18        		.byte	24
  48 0019 18        		.byte	24
  49 001a 00        		.byte	0
  50 001b 18        		.byte	24
  51 001c 18        		.byte	24
  52 001d 00        		.byte	0
  53 001e 00        		.byte	0
  54 001f 00        		.byte	0
  55 0020 00        		.byte	0
  56 0021 00        		.byte	0
  57 0022 00        		.byte	0
  58 0023 00        		.byte	0
  59 0024 66        		.byte	102
  60 0025 66        		.byte	102
  61 0026 66        		.byte	102
  62 0027 00        		.byte	0
  63 0028 00        		.byte	0
  64 0029 00        		.byte	0
  65 002a 00        		.byte	0
  66 002b 00        		.byte	0
  67 002c 00        		.byte	0
  68 002d 00        		.byte	0
  69 002e 00        		.byte	0
  70 002f 00        		.byte	0
  71 0030 00        		.byte	0
  72 0031 00        		.byte	0
  73 0032 00        		.byte	0
  74 0033 00        		.byte	0
  75 0034 36        		.byte	54
  76 0035 36        		.byte	54
  77 0036 7F        		.byte	127
  78 0037 36        		.byte	54
  79 0038 36        		.byte	54
  80 0039 36        		.byte	54
  81 003a 7F        		.byte	127
  82 003b 36        		.byte	54
  83 003c 36        		.byte	54
  84 003d 00        		.byte	0
  85 003e 00        		.byte	0
  86 003f 00        		.byte	0
  87 0040 00        		.byte	0
  88 0041 00        		.byte	0
  89 0042 18        		.byte	24
  90 0043 18        		.byte	24
  91 0044 3C        		.byte	60
  92 0045 66        		.byte	102
  93 0046 60        		.byte	96
  94 0047 30        		.byte	48
  95 0048 18        		.byte	24
  96 0049 0C        		.byte	12
  97 004a 06        		.byte	6
  98 004b 66        		.byte	102
  99 004c 3C        		.byte	60
 100 004d 18        		.byte	24
 101 004e 18        		.byte	24
 102 004f 00        		.byte	0
 103 0050 00        		.byte	0
 104 0051 00        		.byte	0
 105 0052 00        		.byte	0
 106 0053 70        		.byte	112
 107 0054 D8        		.byte	-40
 108 0055 DA        		.byte	-38
 109 0056 76        		.byte	118
 110 0057 0C        		.byte	12
 111 0058 18        		.byte	24
 112 0059 30        		.byte	48
 113 005a 6E        		.byte	110
 114 005b 5B        		.byte	91
 115 005c 1B        		.byte	27
 116 005d 0E        		.byte	14
 117 005e 00        		.byte	0
 118 005f 00        		.byte	0
 119 0060 00        		.byte	0
 120 0061 00        		.byte	0
 121 0062 00        		.byte	0
 122 0063 00        		.byte	0
 123 0064 38        		.byte	56
 124 0065 6C        		.byte	108
 125 0066 6C        		.byte	108
 126 0067 38        		.byte	56
 127 0068 60        		.byte	96
 128 0069 6F        		.byte	111
 129 006a 66        		.byte	102
 130 006b 66        		.byte	102
 131 006c 3B        		.byte	59
 132 006d 00        		.byte	0
 133 006e 00        		.byte	0
 134 006f 00        		.byte	0
 135 0070 00        		.byte	0
 136 0071 00        		.byte	0
 137 0072 00        		.byte	0
 138 0073 00        		.byte	0
 139 0074 18        		.byte	24
 140 0075 18        		.byte	24
 141 0076 18        		.byte	24
 142 0077 00        		.byte	0
 143 0078 00        		.byte	0
 144 0079 00        		.byte	0
 145 007a 00        		.byte	0
 146 007b 00        		.byte	0
 147 007c 00        		.byte	0
 148 007d 00        		.byte	0
 149 007e 00        		.byte	0
 150 007f 00        		.byte	0
 151 0080 00        		.byte	0
 152 0081 00        		.byte	0
 153 0082 00        		.byte	0
 154 0083 00        		.byte	0
 155 0084 0C        		.byte	12
 156 0085 18        		.byte	24
 157 0086 18        		.byte	24
 158 0087 30        		.byte	48
 159 0088 30        		.byte	48
 160 0089 30        		.byte	48
 161 008a 30        		.byte	48
 162 008b 30        		.byte	48
 163 008c 18        		.byte	24
 164 008d 18        		.byte	24
